start_date,start_time,title
2026-03-04,10:00,Welcome Wednesdays &#8211; Mar 04
2026-03-04,18:00,&#x1f4d6; Silent Reading
2026-03-04,18:00,Silent Reading
2026-03-04,19:00,Dal Theatre Society presents A Midsummer Night’s Stream &#8211; Mar 04
2026-03-04,20:00,Alan Doyle (WEDNESDAY)
2026-03-04,20:00,The Rock Orchestra By Candlelight
2026-03-04,20:00,Catherine Robertson&#8217;s Comedy Hour! &#8211; Mar 04
2026-03-04,22:00,Karaoke with Mimi! &#8211; Mar 04
2026-03-05,17:00,Wantaqpa&#8217;q / Calm Water: Paintings by Alex Balkam &#8211; Mar 05
2026-03-05,18:00,It&#8217;s About Time: Performance and Panel &#8211; Mar 05
2026-03-05,18:30,Bearly&#8217;s Trivia with Kieran!
2026-03-05,18:30,DJ Ahmet — Carbon Arc &#8211; Mar 05-14
2026-03-05,18:30,Candlelight: Best of Bridgerton on Strings &#8211; Waitlist &#8211; Mar 05
2026-03-05,19:00,Halifax Mooseheads vs Armada Blainville-boisbriand
2026-03-05,19:00,&#x1f602; MouseTrap Comedy w/ Better Times Comedy
2026-03-05,19:00,Better Times Comedy at Good Robot &#8211; Mar 05
2026-03-05,19:00,Dal Theatre Society presents A Midsummer Night’s Stream &#8211; Mar 05
2026-03-05,19:30,Mendelssohn&#8217;s Scottish &amp; Bruch&#8217;s Violin
2026-03-05,19:30,Alfie Zappacosta – Thursday
2026-03-05,19:30,Spontaneity: Murder Mystery &amp; Improv &#8211; Mar 05
2026-03-05,19:30,Live Art Dance: Graveyards and Gardens &#8211; Mar 05
2026-03-05,20:00,Alan Doyle (THURSDAY)
2026-03-05,20:00,Braden Lam &amp; School House &#8211; Mar 05
2026-03-05,20:30,Morgan Davis Trio &#8211; Mar 05
2026-03-06,17:30,Big Easy Fridays &#8211; Sounds of New Orleans with Mike Cowie &amp; John Alphonse
2026-03-06,18:00,Alliance Française Halifax presents: 1001 Crowns For My Head — Carbon Arc &#8211; Mar 06
2026-03-06,18:30,Candlelight: The Best of Hans Zimmer
2026-03-06,18:30,Candlelight: The Best of Hans Zimmer &#8211; Mar 06
2026-03-06,19:00,Halifax Mooseheads vs Cape Breton
2026-03-06,19:00,Dance Night
2026-03-06,19:00,Alistair Ogden&#8217;s Here For You | Live Stand Up Comedy in Halifax &#8211; 7PM
2026-03-06,19:30,Live Art Dance: Graveyards and Gardens &#8211; Mar 06
2026-03-06,20:00,Alan Doyle (FRIDAY)
2026-03-06,20:00,Alfie Zappacosta – Friday
2026-03-06,20:00,What People Are Saying &#8211; Mar 06
2026-03-06,20:00,6 TIX LEFT! Alfie Zappacosta – Friday &#8211; Mar 06
2026-03-06,20:00,DANIEL WOODROW
2026-03-06,20:00,5 TIX LEFT! Alfie Zappacosta – Friday &#8211; Mar 06
2026-03-06,20:00,2 TIX LEFT! Alfie Zappacosta – Friday &#8211; Mar 06
2026-03-06,20:00,Hedwig and the Angry Inch &#8211; Mar 06
2026-03-06,20:00,Travis Lindsay &#8211; Mar 06-7
2026-03-06,20:30,Fleapit Cinema presents: Gangsterism — Carbon Arc &#8211; Mar 06
2026-03-06,20:45,Candlelight: Tribute to Pink Floyd
2026-03-06,20:45,Candlelight: Tribute to Pink Floyd &#8211; Mar 06
2026-03-06,21:00,Comedians Solve The Housing Crisis | Live in Halifax!
2026-03-06,21:30,The Ordeals &#8211; Mar 06
2026-03-06,22:00,One Night In Ghana &#8211; Mar 06
2026-03-06,22:00,Coupl&#8217;a Queers presents: THEY HAVE LANDED!
2026-03-06,22:00,One Night In Ghana
2026-03-06,22:30,Club Mayhem
2026-03-07,00:00,Comedy Night: Special K&#8217;s Special Day
2026-03-07,10:00,Halifax Anime-Fest
2026-03-07,12:00,POTTERY: 3 HOUR WHEEL EXPERIENCE
2026-03-07,15:00,Rankin’s Winter Warmers
2026-03-07,16:00,Candlelight: The Lord of the Rings &#8211; Mar 07
2026-03-07,16:30,Joe Murphy and the Water St. Blues Band &#8211; Mar 07
2026-03-07,16:30,The Relics &#8211; Mar 07
2026-03-07,18:00,Aisha&#8217;s Story — Carbon Arc &#8211; Mar 07
2026-03-07,19:00,April Wine
2026-03-07,19:00,Halifax Thunderbirds vs. Las Vegas Desert Dogs
2026-03-07,19:00,Alistair Ogden&#8217;s Here For You | Live Stand Up Comedy in Halifax &#8211; 7PM
2026-03-07,19:30,A Li’l Affair
2026-03-07,19:30,Live Art Dance: Graveyards and Gardens &#8211; Mar 07
2026-03-07,20:00,WOMEN&#8217;S DAY CELEBRATION
2026-03-07,20:00,Gypsy – The Music Of Fleetwood Mac &#8211; Mar 07
2026-03-07,20:00,Hedwig and the Angry Inch &#8211; Mar 07
2026-03-07,20:30,After Hours &#8211; Catherine O&#8217;Hara Retrospective — Carbon Arc &#8211; Mar 07
2026-03-07,21:30,The Wicked Deadlys &#8211; Mar 07
2026-03-07,22:00,L&#8217;Esprit #4
2026-03-07,22:00,ALL NIGHT LONG: KITTYPOP &#8211; Mar 07
2026-03-07,23:00,Alistair Ogden&#8217;s Here For You | Live Stand Up Comedy in Halifax &#8211; 11PM
2026-03-07,23:00,LOVE ME JEJE: AN AFRO-RNB EXPERIENCE HALIFAX
2026-03-08,15:00,A Li’l Affair &#8211; Mar 08
2026-03-08,15:00,Country Cribbage with Gordy Tucker and Laura Wilson &#8211; Mar 08
2026-03-08,15:00,Queer Improv Drop-In (March 8) &#8211; Mar 08
2026-03-08,17:30,"Montréal, ma belle — Carbon Arc &#8211; Mar 08"
2026-03-08,18:30,Candlelight: Vivaldi’s Four Seasons &amp; More
2026-03-08,18:30,Candlelight: Vivaldi’s Four Seasons &amp; More &#8211; Mar 08
2026-03-08,19:00,Ian Janes &#8211; Mar 08
2026-03-08,19:00,"Chinese stand up comedy, “高分脱口秀专场《诺丁山恩仇记》 &#8211; Mar 08"
2026-03-08,20:00,The Legendary Blues Jam &#8211; Mar 08
2026-03-08,20:45,Candlelight: Tribute to Queen and The Beatles
2026-03-08,20:45,Candlelight: Tribute to British Rock Legends &#8211; Mar 08
2026-03-09,12:00,Scotiabank Centre Free Noon Skate
2026-03-09,19:00,Monday Night Trivia
2026-03-09,19:00,Cocktail Classes at Compass Distillers
2026-03-09,19:30,Morgan Davis
2026-03-10,18:30,Building the Ocean Terminals and Rail Cut Through Halifax
2026-03-10,19:00,Tuesday Night Jazz at The Shoe
2026-03-10,20:30,Garrett Mason
2026-03-11,18:00,Bring Your Own Craft Night at the Board Room Game Cafe!
2026-03-11,19:30,&#x1f3b2; Game Night | ~ 20-30 | Sold Out &#8211; Mar 11
